2025-07-22 15:55:33 | INFO     | __init__        | 🏋️  Stage 1 Trainer initialized on cpu
2025-07-22 17:24:57 | INFO     | log_experiment_end | 📊 Final Results:
2025-07-22 17:24:57 | INFO     | log_experiment_end |   test_result: 0.95
2025-07-22 17:24:57 | INFO     | log_experiment_end |   final_loss: 0.001
2025-07-22 17:24:57 | INFO     | log_experiment_end | ============================================================
2025-07-22 17:24:57 | INFO     | _test_infrastructure | Training test log
2025-07-22 17:25:36 | INFO     | __init__        | 🏋️  Stage 1 Trainer initialized on cpu
2025-07-22 17:25:36 | INFO     | __init__        | 📈 Learning rate: 0.0001
2025-07-22 17:25:36 | INFO     | __init__        | 📊 Model parameters: 106,006,593
2025-07-22 17:28:43 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:28:43 | INFO     | log_experiment_start | 🧪 EXPERIMENT STARTED: test_experiment
2025-07-22 17:28:43 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:28:43 | INFO     | log_experiment_start | 📋 Configuration:
2025-07-22 17:28:43 | INFO     | log_experiment_start |   test_param: test_value
2025-07-22 17:28:43 | INFO     | log_experiment_start |   batch_size: 32
2025-07-22 17:28:43 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:28:43 | INFO     | log_experiment_end | ============================================================
2025-07-22 17:28:43 | INFO     | log_experiment_end | 🏁 EXPERIMENT COMPLETED: test_experiment
2025-07-22 17:28:43 | INFO     | log_experiment_end | 📊 Final Results:
2025-07-22 17:28:43 | INFO     | log_experiment_end |   test_result: 0.95
2025-07-22 17:28:43 | INFO     | log_experiment_end |   final_loss: 0.001
2025-07-22 17:28:43 | INFO     | log_experiment_end | ============================================================
2025-07-22 17:28:43 | INFO     | _test_infrastructure | Training test log
2025-07-22 17:29:00 | INFO     | __init__        | 🏋️  Stage 1 Trainer initialized on cpu
2025-07-22 17:29:00 | INFO     | __init__        | 📈 Learning rate: 0.0001
2025-07-22 17:29:00 | INFO     | __init__        | 📊 Model parameters: 106,006,593
2025-07-22 17:29:02 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 17:29:02 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 17:29:02 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 44,893,184/106,006,593 (42.3%)
2025-07-22 17:29:02 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Baseline)
2025-07-22 17:29:02 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 17:29:02 | INFO     | __init__        | 🧬 Use tissue patches: False
2025-07-22 17:47:17 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:47:17 | INFO     | log_experiment_start | 🧪 EXPERIMENT STARTED: test_experiment
2025-07-22 17:47:17 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:47:17 | INFO     | log_experiment_start | 📋 Configuration:
2025-07-22 17:47:17 | INFO     | log_experiment_start |   test_param: test_value
2025-07-22 17:47:17 | INFO     | log_experiment_start |   batch_size: 32
2025-07-22 17:47:17 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:47:17 | INFO     | log_experiment_end | ============================================================
2025-07-22 17:47:17 | INFO     | log_experiment_end | 🏁 EXPERIMENT COMPLETED: test_experiment
2025-07-22 17:47:17 | INFO     | log_experiment_end | 📊 Final Results:
2025-07-22 17:47:17 | INFO     | log_experiment_end |   test_result: 0.95
2025-07-22 17:47:17 | INFO     | log_experiment_end |   final_loss: 0.001
2025-07-22 17:47:17 | INFO     | log_experiment_end | ============================================================
2025-07-22 17:47:17 | INFO     | _test_infrastructure | Training test log
2025-07-22 17:47:56 | INFO     | __init__        | 🏋️  Stage 1 Trainer initialized on cpu
2025-07-22 17:47:56 | INFO     | __init__        | 📈 Learning rate: 0.0001
2025-07-22 17:47:56 | INFO     | __init__        | 📊 Model parameters: 106,006,593
2025-07-22 17:47:57 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 17:47:57 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 17:47:57 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 44,893,184/106,006,593 (42.3%)
2025-07-22 17:47:57 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Baseline)
2025-07-22 17:47:57 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 17:47:57 | INFO     | __init__        | 🧬 Use tissue patches: False
2025-07-22 17:47:58 | WARNING  | load_stage1_checkpoint | Shape mismatch for transformer_encoder.tissue_projection.weight: checkpoint torch.Size([768, 0]) vs model torch.Size([768, 256])
2025-07-22 17:47:58 | INFO     | load_stage1_checkpoint | Initialized 46 new parameters (tissue encoder, etc.)
2025-07-22 17:47:58 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 17:47:58 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 17:47:58 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 48,029,952/109,143,361 (44.0%)
2025-07-22 17:47:58 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Enhanced)
2025-07-22 17:47:58 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 17:47:58 | INFO     | __init__        | 🧬 Use tissue patches: True
2025-07-22 17:52:38 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:52:38 | INFO     | log_experiment_start | 🧪 EXPERIMENT STARTED: test_experiment
2025-07-22 17:52:38 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:52:38 | INFO     | log_experiment_start | 📋 Configuration:
2025-07-22 17:52:38 | INFO     | log_experiment_start |   test_param: test_value
2025-07-22 17:52:38 | INFO     | log_experiment_start |   batch_size: 32
2025-07-22 17:52:38 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:52:38 | INFO     | log_experiment_end | ============================================================
2025-07-22 17:52:38 | INFO     | log_experiment_end | 🏁 EXPERIMENT COMPLETED: test_experiment
2025-07-22 17:52:38 | INFO     | log_experiment_end | 📊 Final Results:
2025-07-22 17:52:38 | INFO     | log_experiment_end |   test_result: 0.95
2025-07-22 17:52:38 | INFO     | log_experiment_end |   final_loss: 0.001
2025-07-22 17:52:38 | INFO     | log_experiment_end | ============================================================
2025-07-22 17:52:38 | INFO     | _test_infrastructure | Training test log
2025-07-22 17:53:08 | INFO     | __init__        | 🏋️  Stage 1 Trainer initialized on cpu
2025-07-22 17:53:08 | INFO     | __init__        | 📈 Learning rate: 0.0001
2025-07-22 17:53:08 | INFO     | __init__        | 📊 Model parameters: 106,006,593
2025-07-22 17:53:10 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 17:53:10 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 17:53:10 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 44,893,184/106,006,593 (42.3%)
2025-07-22 17:53:10 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Baseline)
2025-07-22 17:53:10 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 17:53:10 | INFO     | __init__        | 🧬 Use tissue patches: False
2025-07-22 17:53:11 | WARNING  | load_stage1_checkpoint | Shape mismatch for transformer_encoder.tissue_projection.weight: checkpoint torch.Size([768, 0]) vs model torch.Size([768, 256])
2025-07-22 17:53:11 | INFO     | load_stage1_checkpoint | Initialized 46 new parameters (tissue encoder, etc.)
2025-07-22 17:53:11 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 17:53:11 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 17:53:11 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 48,029,952/109,143,361 (44.0%)
2025-07-22 17:53:11 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Enhanced)
2025-07-22 17:53:11 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 17:53:11 | INFO     | __init__        | 🧬 Use tissue patches: True
2025-07-22 17:59:30 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:59:30 | INFO     | log_experiment_start | 🧪 EXPERIMENT STARTED: test_experiment
2025-07-22 17:59:30 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:59:30 | INFO     | log_experiment_start | 📋 Configuration:
2025-07-22 17:59:30 | INFO     | log_experiment_start |   test_param: test_value
2025-07-22 17:59:30 | INFO     | log_experiment_start |   batch_size: 32
2025-07-22 17:59:30 | INFO     | log_experiment_start | ============================================================
2025-07-22 17:59:30 | INFO     | log_experiment_end | ============================================================
2025-07-22 17:59:30 | INFO     | log_experiment_end | 🏁 EXPERIMENT COMPLETED: test_experiment
2025-07-22 17:59:30 | INFO     | log_experiment_end | 📊 Final Results:
2025-07-22 17:59:30 | INFO     | log_experiment_end |   test_result: 0.95
2025-07-22 17:59:30 | INFO     | log_experiment_end |   final_loss: 0.001
2025-07-22 17:59:30 | INFO     | log_experiment_end | ============================================================
2025-07-22 17:59:30 | INFO     | _test_infrastructure | Training test log
2025-07-22 17:59:57 | INFO     | __init__        | 🏋️  Stage 1 Trainer initialized on cpu
2025-07-22 17:59:57 | INFO     | __init__        | 📈 Learning rate: 0.0001
2025-07-22 17:59:57 | INFO     | __init__        | 📊 Model parameters: 106,006,593
2025-07-22 17:59:58 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 17:59:58 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 17:59:58 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 44,893,184/106,006,593 (42.3%)
2025-07-22 17:59:58 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Baseline)
2025-07-22 17:59:58 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 17:59:58 | INFO     | __init__        | 🧬 Use tissue patches: False
2025-07-22 17:59:59 | WARNING  | load_stage1_checkpoint | Shape mismatch for transformer_encoder.tissue_projection.weight: checkpoint torch.Size([768, 0]) vs model torch.Size([768, 256])
2025-07-22 17:59:59 | INFO     | load_stage1_checkpoint | Initialized 46 new parameters (tissue encoder, etc.)
2025-07-22 17:59:59 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 17:59:59 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 17:59:59 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 48,029,952/109,143,361 (44.0%)
2025-07-22 17:59:59 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Enhanced)
2025-07-22 17:59:59 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 17:59:59 | INFO     | __init__        | 🧬 Use tissue patches: True
2025-07-22 18:04:09 | INFO     | log_experiment_start | ============================================================
2025-07-22 18:04:09 | INFO     | log_experiment_start | 🧪 EXPERIMENT STARTED: test_experiment
2025-07-22 18:04:09 | INFO     | log_experiment_start | ============================================================
2025-07-22 18:04:09 | INFO     | log_experiment_start | 📋 Configuration:
2025-07-22 18:04:09 | INFO     | log_experiment_start |   test_param: test_value
2025-07-22 18:04:09 | INFO     | log_experiment_start |   batch_size: 32
2025-07-22 18:04:09 | INFO     | log_experiment_start | ============================================================
2025-07-22 18:04:09 | INFO     | log_experiment_end | ============================================================
2025-07-22 18:04:09 | INFO     | log_experiment_end | 🏁 EXPERIMENT COMPLETED: test_experiment
2025-07-22 18:04:09 | INFO     | log_experiment_end | 📊 Final Results:
2025-07-22 18:04:09 | INFO     | log_experiment_end |   test_result: 0.95
2025-07-22 18:04:09 | INFO     | log_experiment_end |   final_loss: 0.001
2025-07-22 18:04:09 | INFO     | log_experiment_end | ============================================================
2025-07-22 18:04:09 | INFO     | _test_infrastructure | Training test log
2025-07-22 18:04:41 | INFO     | __init__        | 🏋️  Stage 1 Trainer initialized on cpu
2025-07-22 18:04:41 | INFO     | __init__        | 📈 Learning rate: 0.0001
2025-07-22 18:04:41 | INFO     | __init__        | 📊 Model parameters: 106,006,593
2025-07-22 18:04:42 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 18:04:42 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 18:04:42 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 44,893,184/106,006,593 (42.3%)
2025-07-22 18:04:42 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Baseline)
2025-07-22 18:04:42 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 18:04:42 | INFO     | __init__        | 🧬 Use tissue patches: False
2025-07-22 18:04:43 | WARNING  | load_stage1_checkpoint | Shape mismatch for transformer_encoder.tissue_projection.weight: checkpoint torch.Size([768, 0]) vs model torch.Size([768, 256])
2025-07-22 18:04:43 | INFO     | load_stage1_checkpoint | Initialized 46 new parameters (tissue encoder, etc.)
2025-07-22 18:04:43 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 18:04:43 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 18:04:43 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 48,029,952/109,143,361 (44.0%)
2025-07-22 18:04:43 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Enhanced)
2025-07-22 18:04:43 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 18:04:43 | INFO     | __init__        | 🧬 Use tissue patches: True
2025-07-22 18:09:28 | INFO     | log_experiment_start | ============================================================
2025-07-22 18:09:28 | INFO     | log_experiment_start | 🧪 EXPERIMENT STARTED: test_experiment
2025-07-22 18:09:28 | INFO     | log_experiment_start | ============================================================
2025-07-22 18:09:28 | INFO     | log_experiment_start | 📋 Configuration:
2025-07-22 18:09:28 | INFO     | log_experiment_start |   test_param: test_value
2025-07-22 18:09:28 | INFO     | log_experiment_start |   batch_size: 32
2025-07-22 18:09:28 | INFO     | log_experiment_start | ============================================================
2025-07-22 18:09:28 | INFO     | log_experiment_end | ============================================================
2025-07-22 18:09:28 | INFO     | log_experiment_end | 🏁 EXPERIMENT COMPLETED: test_experiment
2025-07-22 18:09:28 | INFO     | log_experiment_end | 📊 Final Results:
2025-07-22 18:09:28 | INFO     | log_experiment_end |   test_result: 0.95
2025-07-22 18:09:28 | INFO     | log_experiment_end |   final_loss: 0.001
2025-07-22 18:09:28 | INFO     | log_experiment_end | ============================================================
2025-07-22 18:09:28 | INFO     | _test_infrastructure | Training test log
2025-07-22 18:09:58 | INFO     | __init__        | 🏋️  Stage 1 Trainer initialized on cpu
2025-07-22 18:09:58 | INFO     | __init__        | 📈 Learning rate: 0.0001
2025-07-22 18:09:58 | INFO     | __init__        | 📊 Model parameters: 106,006,593
2025-07-22 18:10:00 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 18:10:00 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 18:10:00 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 44,893,184/106,006,593 (42.3%)
2025-07-22 18:10:00 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Baseline)
2025-07-22 18:10:00 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 18:10:00 | INFO     | __init__        | 🧬 Use tissue patches: False
2025-07-22 18:10:00 | WARNING  | load_stage1_checkpoint | Shape mismatch for transformer_encoder.tissue_projection.weight: checkpoint torch.Size([768, 0]) vs model torch.Size([768, 256])
2025-07-22 18:10:00 | INFO     | load_stage1_checkpoint | Initialized 46 new parameters (tissue encoder, etc.)
2025-07-22 18:10:00 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_stage1_checkpoint.pth
2025-07-22 18:10:00 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.100000
2025-07-22 18:10:00 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 48,029,952/109,143,361 (44.0%)
2025-07-22 18:10:00 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Enhanced)
2025-07-22 18:10:00 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 18:10:00 | INFO     | __init__        | 🧬 Use tissue patches: True
2025-07-22 18:10:11 | INFO     | __init__        | 🏋️  Stage 1 Trainer initialized on cpu
2025-07-22 18:10:11 | INFO     | __init__        | 📈 Learning rate: 0.0001
2025-07-22 18:10:11 | INFO     | __init__        | 📊 Model parameters: 106,006,593
2025-07-22 18:10:13 | WARNING  | load_stage1_checkpoint | Shape mismatch for transformer_encoder.tissue_projection.weight: checkpoint torch.Size([768, 0]) vs model torch.Size([768, 256])
2025-07-22 18:10:13 | INFO     | load_stage1_checkpoint | Initialized 46 new parameters (tissue encoder, etc.)
2025-07-22 18:10:13 | INFO     | load_stage1_checkpoint | 📂 Loaded Stage 1 checkpoint: temp_integration_checkpoint.pth
2025-07-22 18:10:13 | INFO     | load_stage1_checkpoint | 📊 Checkpoint epoch: 0, val_loss: 0.050000
2025-07-22 18:10:13 | INFO     | freeze_cnn_decoder | 🔒 CNN decoder frozen. Trainable params: 48,029,952/109,143,361 (44.0%)
2025-07-22 18:10:13 | INFO     | __init__        | 🏋️  Stage 2 Trainer initialized on cpu (Enhanced)
2025-07-22 18:10:13 | INFO     | __init__        | 📈 Learning rate: 5e-05
2025-07-22 18:10:13 | INFO     | __init__        | 🧬 Use tissue patches: True
